conf_id	source_id	snapshot	tool_id	configuration
mayoclinic:2018-08-15_1548241983209	SO03	2018-08-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-08-15_1548294727048	SO03	2018-08-15	SE006	"{
  ""termsFound"": 43946,
  ""nonRepetedTerms"": 4196,
  ""validatedNonRepetedTerms"": 1066
}"
mayoclinic:2018-09-01_1548253331169	SO03	2018-09-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-09-01_1548780633268	SO03	2018-09-01	SE006	"{
  ""termsFound"": 43910,
  ""nonRepetedTerms"": 4187,
  ""validatedNonRepetedTerms"": 1064
}"
mayoclinic:2018-09-15_1548257837716	SO03	2018-09-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-09-15_1548804381314	SO03	2018-09-15	SE006	"{
  ""termsFound"": 43922,
  ""nonRepetedTerms"": 4185,
  ""validatedNonRepetedTerms"": 1064
}"
mayoclinic:2018-10-01_1548310603745	SO03	2018-10-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-10-01_1548808818928	SO03	2018-10-01	SE006	"{
  ""termsFound"": 44017,
  ""nonRepetedTerms"": 4190,
  ""validatedNonRepetedTerms"": 1066
}"
mayoclinic:2018-10-15_1548310943118	SO03	2018-10-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-10-15_1548813927085	SO03	2018-10-15	SE006	"{
  ""termsFound"": 43984,
  ""nonRepetedTerms"": 4190,
  ""validatedNonRepetedTerms"": 1068
}"
mayoclinic:2018-11-01_1548310885340	SO03	2018-11-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-11-01_1548845659171	SO03	2018-11-01	SE006	"{
  ""termsFound"": 43963,
  ""nonRepetedTerms"": 4186,
  ""validatedNonRepetedTerms"": 1067
}"
mayoclinic:2018-11-15_1548311000049	SO03	2018-11-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-11-15_1548851393091	SO03	2018-11-15	SE006	"{
  ""termsFound"": 43960,
  ""nonRepetedTerms"": 4185,
  ""validatedNonRepetedTerms"": 1067
}"
mayoclinic:2018-12-01_1548340836587	SO03	2018-12-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-12-01_1548858422340	SO03	2018-12-01	SE006	"{
  ""termsFound"": 43970,
  ""nonRepetedTerms"": 4186,
  ""validatedNonRepetedTerms"": 1068
}"
mayoclinic:2018-12-15_1548340996434	SO03	2018-12-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2018-12-15_1548878057611	SO03	2018-12-15	SE006	"{
  ""termsFound"": 44207,
  ""nonRepetedTerms"": 4219,
  ""validatedNonRepetedTerms"": 1069
}"
mayoclinic:2019-01-01_1548339865162	SO03	2019-01-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-01-01_1548884988285	SO03	2019-01-01	SE006	"{
  ""termsFound"": 44253,
  ""nonRepetedTerms"": 4226,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-01-15_1548341234655	SO03	2019-01-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-01-15_1548889240010	SO03	2019-01-15	SE006	"{
  ""termsFound"": 44240,
  ""nonRepetedTerms"": 4227,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-01-15_1550767566094	SO03	2019-01-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-02-01_1549210916958	SO03	2019-02-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-02-01_1549246405035	SO03	2019-02-01	SE006	"{
  ""termsFound"": 44256,
  ""nonRepetedTerms"": 4224,
  ""validatedNonRepetedTerms"": 1071
}"
mayoclinic:2019-02-15_1550799904326	SO03	2019-02-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-02-15_1550882080526	SO03	2019-02-15	SE006	"{
  ""termsFound"": 44303,
  ""nonRepetedTerms"": 4227,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-03-01_1551925957134	SO03	2019-03-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-03-01_1551975294719	SO03	2019-03-01	SE006	"{
  ""termsFound"": 44344,
  ""nonRepetedTerms"": 4226,
  ""validatedNonRepetedTerms"": 1071
}"
mayoclinic:2019-03-15_1553175284571	SO03	2019-03-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-03-15_1553516099642	SO03	2019-03-15	SE006	"{
  ""termsFound"": 44352,
  ""nonRepetedTerms"": 4224,
  ""validatedNonRepetedTerms"": 1071
}"
mayoclinic:2019-04-01_1554372289347	SO03	2019-04-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-04-01_1554459263849	SO03	2019-04-01	SE006	"{
  ""termsFound"": 44370,
  ""nonRepetedTerms"": 4224,
  ""validatedNonRepetedTerms"": 1071
}"
mayoclinic:2019-04-15_1556011782863	SO03	2019-04-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-04-15_1556095267207	SO03	2019-04-15	SE006	"{
  ""termsFound"": 44341,
  ""nonRepetedTerms"": 4223,
  ""validatedNonRepetedTerms"": 1071
}"
mayoclinic:2019-05-01_1556889543074	SO03	2019-05-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-05-01_1559035502544	SO03	2019-05-01	SE006	"{
  ""termsFound"": 44370,
  ""nonRepetedTerms"": 4227,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-05-15_1559149659687	SO03	2019-05-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-05-15_1559290787637	SO03	2019-05-15	SE006	"{
  ""termsFound"": 44364,
  ""nonRepetedTerms"": 4226,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-06-01_1559573632976	SO03	2019-06-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-06-01_1560429747286	SO03	2019-06-01	SE006	"{
  ""termsFound"": 44404,
  ""nonRepetedTerms"": 4228,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-06-15_1560768601276	SO03	2019-06-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-06-15_1560851457767	SO03	2019-06-15	SE006	"{
  ""termsFound"": 44389,
  ""nonRepetedTerms"": 4229,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-07-01_1562325090584	SO03	2019-07-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-07-01_1562834362990	SO03	2019-07-01	SE006	"{
  ""termsFound"": 44387,
  ""nonRepetedTerms"": 4228,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-07-15_1563545957153	SO03	2019-07-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-07-15_1563837974464	SO03	2019-07-15	SE006	"{
  ""termsFound"": 35532,
  ""nonRepetedTerms"": 3761,
  ""validatedNonRepetedTerms"": 1007
}"
mayoclinic:2019-08-01_1564942838936	SO03	2019-08-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-08-01_1565708499913	SO03	2019-08-01	SE006	"{
  ""termsFound"": 44411,
  ""nonRepetedTerms"": 4230,
  ""validatedNonRepetedTerms"": 1071
}"
mayoclinic:2019-08-15_1566539200547	SO03	2019-08-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-08-15_1575591403818	SO03	2019-08-15	SE006	"{
  ""termsFound"": 44478,
  ""nonRepetedTerms"": 4233,
  ""validatedNonRepetedTerms"": 1072
}"
mayoclinic:2019-09-01_1568453262508	SO03	2019-09-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-09-01_1568501539905	SO03	2019-09-01	SE006	"{
  ""termsFound"": 44481,
  ""nonRepetedTerms"": 4230,
  ""validatedNonRepetedTerms"": 1070
}"
mayoclinic:2019-09-15_1572520170932	SO03	2019-09-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-09-15_1575758369320	SO03	2019-09-15	SE006	"{
  ""termsFound"": 44475,
  ""nonRepetedTerms"": 4232,
  ""validatedNonRepetedTerms"": 1073
}"
mayoclinic:2019-10-01_1572866335739	SO03	2019-10-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-10-01_1575843209098	SO03	2019-10-01	SE006	"{
  ""termsFound"": 44475,
  ""nonRepetedTerms"": 4232,
  ""validatedNonRepetedTerms"": 1073
}"
mayoclinic:2019-10-15_1573119743278	SO03	2019-10-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-10-15_1575888510415	SO03	2019-10-15	SE006	"{
  ""termsFound"": 44475,
  ""nonRepetedTerms"": 4232,
  ""validatedNonRepetedTerms"": 1073
}"
mayoclinic:2019-11-01_1573551877252	SO03	2019-11-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-11-01_1575940547354	SO03	2019-11-01	SE006	"{
  ""termsFound"": 44478,
  ""nonRepetedTerms"": 4231,
  ""validatedNonRepetedTerms"": 1071
}"
