conf_id	source_id	snapshot	tool_id	configuration
mayoclinic:2019-11-15_1574937569683	SO03	2019-11-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-11-15_1575983379517	SO03	2019-11-15	SE006	"{
  ""termsFound"": 44393,
  ""nonRepetedTerms"": 4226,
  ""validatedNonRepetedTerms"": 1070
}"
mayoclinic:2019-12-01_1576067325907	SO03	2019-12-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-12-01_1576247608167	SO03	2019-12-01	SE006	"{
  ""termsFound"": 44392,
  ""nonRepetedTerms"": 4224,
  ""validatedNonRepetedTerms"": 1070
}"
mayoclinic:2019-12-15_1581325224000	SO03	2019-12-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2019-12-15_1581597629027	SO03	2019-12-15	SE006	"{
  ""termsFound"": 44540,
  ""nonRepetedTerms"": 4225,
  ""validatedNonRepetedTerms"": 1071
}"
mayoclinic:2020-01-01_1581336677206	SO03	2020-01-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2020-01-01_1586017298824	SO03	2020-01-01	SE006	"{
  ""termsFound"": 44560,
  ""nonRepetedTerms"": 4226,
  ""validatedNonRepetedTerms"": 1073
}"
mayoclinic:2020-01-15_1581344635005	SO03	2020-01-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2020-01-15_1586111033546	SO03	2020-01-15	SE006	"{
  ""termsFound"": 44575,
  ""nonRepetedTerms"": 4230,
  ""validatedNonRepetedTerms"": 1073
}"
mayoclinic:2020-02-01_1583497543959	SO03	2020-02-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2020-02-01_1586276825052	SO03	2020-02-01	SE006	"{
  ""termsFound"": 44556,
  ""nonRepetedTerms"": 4232,
  ""validatedNonRepetedTerms"": 1074
}"
mayoclinic:2020-02-15_1583921463450	SO03	2020-02-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2020-02-15_1586287544903	SO03	2020-02-15	SE006	"{
  ""termsFound"": 44562,
  ""nonRepetedTerms"": 4230,
  ""validatedNonRepetedTerms"": 1074
}"
mayoclinic:2020-03-01_1583932928638	SO03	2020-03-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
mayoclinic:2020-03-01_1586327549338	SO03	2020-03-01	SE006	"{
  ""termsFound"": 44578,
  ""nonRepetedTerms"": 4232,
  ""validatedNonRepetedTerms"": 1074
}"
pubmed:2018-04-03_1528277376505	SO02	2018-04-03	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
pubmed:2018-04-03_1548190457660	SO02	2018-04-03	SE006	"{
  ""termsFound"": 1230046,
  ""nonRepetedTerms"": 22521,
  ""validatedNonRepetedTerms"": 2043
}"
wikipedia:2018-02-01_1517516568836	SO01	2018-02-01	SE010	"{
  ""albumId"": ""vdivtentasyw"",
  ""version"": ""2018-02-01"",
  ""numberDiseases"": 8161,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010""
}"
wikipedia:2018-02-01_1544870081020	SO01	2018-02-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-02-01_1546467324559	SO01	2018-02-01	SE006	"{
  ""termsFound"": 186389,
  ""nonRepetedTerms"": 13362,
  ""validatedNonRepetedTerms"": 1933
}"
wikipedia:2018-02-15_1518696999402	SO01	2018-02-15	SE010	"{
  ""albumId"": ""iczr1hosop3z"",
  ""version"": ""2018-02-15"",
  ""numberDiseases"": 8161,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010""
}"
wikipedia:2018-02-15_1544960897314	SO01	2018-02-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-02-15_1546657962392	SO01	2018-02-15	SE006	"{
  ""termsFound"": 186784,
  ""nonRepetedTerms"": 13386,
  ""validatedNonRepetedTerms"": 1935
}"
wikipedia:2018-03-01_1518516568834	SO01	2018-03-01	SE010	{   "albumId": "ffmqpityntpm",   "version": "2018-03-01",   "numberDiseases": 8161,   "source": "SO01",   "requests": [     "/last",     "/get"   ],   "serviceCode": "SE010" }
wikipedia:2018-03-01_1545013315513	SO01	2018-03-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-03-01_1546661531739	SO01	2018-03-01	SE006	"{
  ""termsFound"": 187598,
  ""nonRepetedTerms"": 13423,
  ""validatedNonRepetedTerms"": 1938
}"
wikipedia:2018-03-15_1521139179912	SO01	2018-03-15	SE010	"{
  ""albumId"": ""tvkbevsk56jm"",
  ""version"": ""2018-03-15"",
  ""numberDiseases"": 8161,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010""
}"
wikipedia:2018-03-15_1521810694353	SO01	2018-03-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-03-15_1546880355157	SO01	2018-03-15	SE006	"{
  ""termsFound"": 189191,
  ""nonRepetedTerms"": 13460,
  ""validatedNonRepetedTerms"": 1943
}"
wikipedia:2018-04-01_1522680967642	SO01	2018-04-01	SE010	{   "albumId": "go7ehe7l2da4",   "version": "2018-04-01",   "numberDiseases": 9857,   "source": "SO01",   "requests": [     "/last",     "/get"   ],   "serviceCode": "SE010",   "useDiseaseSafeList": true }
wikipedia:2018-04-01_1545173221373	SO01	2018-04-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-04-01_1547431721801	SO01	2018-04-01	SE006	"{
  ""termsFound"": 197287,
  ""nonRepetedTerms"": 13637,
  ""validatedNonRepetedTerms"": 1950
}"
wikipedia:2018-04-15_1523806135063	SO01	2018-04-15	SE010	"{
  ""albumId"": ""tx1ycnkm1hlb"",
  ""version"": ""2018-04-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": false
}"
wikipedia:2018-04-15_1545217629933	SO01	2018-04-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-04-15_1547471841279	SO01	2018-04-15	SE006	"{
  ""termsFound"": 197840,
  ""nonRepetedTerms"": 13647,
  ""validatedNonRepetedTerms"": 1951
}"
wikipedia:2018-05-01_1525176323088	SO01	2018-05-01	SE010	"{
  ""albumId"": ""g0imwb1bdkbv"",
  ""version"": ""2018-05-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-05-01_1545261525045	SO01	2018-05-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-05-01_1547483755186	SO01	2018-05-01	SE006	"{
  ""termsFound"": 198733,
  ""nonRepetedTerms"": 13669,
  ""validatedNonRepetedTerms"": 1955
}"
wikipedia:2018-05-15_1526648508464	SO01	2018-05-15	SE010	"{
  ""albumId"": ""uiqeqesnkaid"",
  ""version"": ""2018-05-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-05-15_1545303527019	SO01	2018-05-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-05-15_1547510628959	SO01	2018-05-15	SE006	"{
  ""termsFound"": 199733,
  ""nonRepetedTerms"": 13726,
  ""validatedNonRepetedTerms"": 1956
}"
wikipedia:2018-06-01_1527849590084	SO01	2018-06-01	SE010	"{
  ""albumId"": ""vttqm3rasxta"",
  ""version"": ""2018-06-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-06-01_1545357217458	SO01	2018-06-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-06-01_1547571080054	SO01	2018-06-01	SE006	"{
  ""termsFound"": 206111,
  ""nonRepetedTerms"": 13886,
  ""validatedNonRepetedTerms"": 1965
}"
wikipedia:2018-06-15_1529065850294	SO01	2018-06-15	SE010	"{
  ""albumId"": ""dmkqkfjmufvu"",
  ""version"": ""2018-06-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-06-15_1545422619484	SO01	2018-06-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-06-15_1547603975984	SO01	2018-06-15	SE006	"{
  ""termsFound"": 213598,
  ""nonRepetedTerms"": 14203,
  ""validatedNonRepetedTerms"": 1969
}"
wikipedia:2018-07-01_1531914920245	SO01	2018-07-01	SE010	"{
  ""albumId"": ""cyolyt5iiwzu"",
  ""version"": ""2018-07-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-07-01_1545517527729	SO01	2018-07-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-07-01_1547636342011	SO01	2018-07-01	SE006	"{
  ""termsFound"": 208660,
  ""nonRepetedTerms"": 14014,
  ""validatedNonRepetedTerms"": 1971
}"
wikipedia:2018-07-15_1531914973753	SO01	2018-07-15	SE010	"{
  ""albumId"": ""v7pxt3xv0zpx"",
  ""version"": ""2018-07-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-07-15_1545567158387	SO01	2018-07-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-07-15_1547667690277	SO01	2018-07-15	SE006	"{
  ""termsFound"": 209187,
  ""nonRepetedTerms"": 14030,
  ""validatedNonRepetedTerms"": 1973
}"
wikipedia:2018-08-01_1533096013595	SO01	2018-08-01	SE010	"{
  ""albumId"": ""ajwj1fwsxpqh"",
  ""version"": ""2018-08-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-08-01_1545642053562	SO01	2018-08-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-08-01_1547683157426	SO01	2018-08-01	SE006	"{
  ""termsFound"": 209905,
  ""nonRepetedTerms"": 14052,
  ""validatedNonRepetedTerms"": 1974
}"
wikipedia:2018-08-15_1534316074478	SO01	2018-08-15	SE010	"{
  ""albumId"": ""rqptre0vc10i"",
  ""version"": ""2018-08-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-08-15_1545687332573	SO01	2018-08-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-08-15_1547708765138	SO01	2018-08-15	SE006	"{
  ""termsFound"": 210399,
  ""nonRepetedTerms"": 14058,
  ""validatedNonRepetedTerms"": 1975
}"
wikipedia:2018-09-01_1535836836019	SO01	2018-09-01	SE010	"{
  ""albumId"": ""7hicvk0duv40"",
  ""version"": ""2018-09-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-09-01_1545736130081	SO01	2018-09-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
