conf_id	source_id	snapshot	tool_id	configuration
wikipedia:2018-09-01_1547720142335	SO01	2018-09-01	SE006	"{
  ""termsFound"": 210673,
  ""nonRepetedTerms"": 14061,
  ""validatedNonRepetedTerms"": 1975
}"
wikipedia:2018-09-15_1536988072973	SO01	2018-09-15	SE010	"{
  ""albumId"": ""ueur88feoutx"",
  ""version"": ""2018-09-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-09-15_1545814857153	SO01	2018-09-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-09-15_1547734929583	SO01	2018-09-15	SE006	"{
  ""termsFound"": 210557,
  ""nonRepetedTerms"": 14061,
  ""validatedNonRepetedTerms"": 1974
}"
wikipedia:2018-10-01_1538371042397	SO01	2018-10-01	SE010	"{
  ""albumId"": ""e43nn0iyveaq"",
  ""version"": ""2018-10-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-10-01_1545863006331	SO01	2018-10-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-10-01_1547750067814	SO01	2018-10-01	SE006	"{
  ""termsFound"": 210892,
  ""nonRepetedTerms"": 14071,
  ""validatedNonRepetedTerms"": 1974
}"
wikipedia:2018-10-15_1539591412794	SO01	2018-10-15	SE010	"{
  ""albumId"": ""i5owreducptb"",
  ""version"": ""2018-10-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-10-15_1545908721720	SO01	2018-10-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-10-15_1547762552835	SO01	2018-10-15	SE006	"{
  ""termsFound"": 211469,
  ""nonRepetedTerms"": 14089,
  ""validatedNonRepetedTerms"": 1974
}"
wikipedia:2018-11-01_1541044838537	SO01	2018-11-01	SE010	"{
  ""albumId"": ""nllg3tkuqd1i"",
  ""version"": ""2018-11-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-11-01_1545952649884	SO01	2018-11-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-11-01_1547774652341	SO01	2018-11-01	SE006	"{
  ""termsFound"": 211993,
  ""nonRepetedTerms"": 14103,
  ""validatedNonRepetedTerms"": 1971
}"
wikipedia:2018-11-15_1542270413804	SO01	2018-11-15	SE010	"{
  ""albumId"": ""jmpkbyzmuvse"",
  ""version"": ""2018-11-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-11-15_1545999361285	SO01	2018-11-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-11-15_1547817834568	SO01	2018-11-15	SE006	"{
  ""termsFound"": 212904,
  ""nonRepetedTerms"": 14128,
  ""validatedNonRepetedTerms"": 1973
}"
wikipedia:2018-12-01_1543672471466	SO01	2018-12-01	SE010	"{
  ""albumId"": ""ggjmwrfiskys"",
  ""version"": ""2018-12-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-12-01_1546091314755	SO01	2018-12-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-12-01_1547849166868	SO01	2018-12-01	SE006	"{
  ""termsFound"": 213747,
  ""nonRepetedTerms"": 14179,
  ""validatedNonRepetedTerms"": 1977
}"
wikipedia:2018-12-15_1545132233016	SO01	2018-12-15	SE010	"{
  ""albumId"": ""uw5nmcf33ru9"",
  ""version"": ""2018-12-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2018-12-15_1546143405177	SO01	2018-12-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2018-12-15_1547940865251	SO01	2018-12-15	SE006	"{
  ""termsFound"": 214890,
  ""nonRepetedTerms"": 14198,
  ""validatedNonRepetedTerms"": 1979
}"
wikipedia:2019-01-01_1546963162799	SO01	2019-01-01	SE010	"{
  ""albumId"": ""n6wa8fqwzxvo"",
  ""version"": ""2019-01-01"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-01-01_1547550256420	SO01	2019-01-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-01-01_1547952551416	SO01	2019-01-01	SE006	"{
  ""termsFound"": 215772,
  ""nonRepetedTerms"": 14221,
  ""validatedNonRepetedTerms"": 1982
}"
wikipedia:2019-01-15_1547728064423	SO01	2019-01-15	SE010	"{
  ""albumId"": ""projz0udb5rz"",
  ""version"": ""2019-01-15"",
  ""numberDiseases"": 9858,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-01-15_1548205260348	SO01	2019-01-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbpr"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-01-15_1548247424753	SO01	2019-01-15	SE006	"{
  ""termsFound"": 216162,
  ""nonRepetedTerms"": 14224,
  ""validatedNonRepetedTerms"": 1982
}"
wikipedia:2019-02-01_1549203697541	SO01	2019-02-01	SE010	"{
  ""albumId"": ""iw9wlerchjym"",
  ""version"": ""2019-02-01"",
  ""numberDiseases"": 11084,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-02-01_1549263528939	SO01	2019-02-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-02-01_1549291637422	SO01	2019-02-01	SE006	"{
  ""termsFound"": 244103,
  ""nonRepetedTerms"": 14760,
  ""validatedNonRepetedTerms"": 2010
}"
wikipedia:2019-02-15_1550237576133	SO01	2019-02-15	SE010	"{
  ""albumId"": ""wqqa7qlhonvr"",
  ""version"": ""2019-02-15"",
  ""numberDiseases"": 11084,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-02-15_1550452160253	SO01	2019-02-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-02-15_1550759979989	SO01	2019-02-15	SE006	"{
  ""termsFound"": 244933,
  ""nonRepetedTerms"": 14763,
  ""validatedNonRepetedTerms"": 2010
}"
wikipedia:2019-03-01_1551827525764	SO01	2019-03-01	SE010	"{
  ""albumId"": ""wrtkywbdfvxo"",
  ""version"": ""2019-03-01"",
  ""numberDiseases"": 11121,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-03-01_1552018723849	SO01	2019-03-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-03-01_1552051056502	SO01	2019-03-01	SE006	"{
  ""termsFound"": 249620,
  ""nonRepetedTerms"": 14894,
  ""validatedNonRepetedTerms"": 2012
}"
wikipedia:2019-03-15_1552683577259	SO01	2019-03-15	SE010	"{
  ""albumId"": ""3hylgd8v1ydp"",
  ""version"": ""2019-03-15"",
  ""numberDiseases"": 11125,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-03-15_1552749535045	SO01	2019-03-15	SE010	"{
  ""albumId"": ""3hylgd8v1ydp"",
  ""version"": ""2019-03-15"",
  ""numberDiseases"": 11125,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-03-15_1552968021384	SO01	2019-03-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-03-15_1553874685027	SO01	2019-03-15	SE006	"{
  ""termsFound"": 250477,
  ""nonRepetedTerms"": 14916,
  ""validatedNonRepetedTerms"": 2014
}"
wikipedia:2019-04-01_1554149447895	SO01	2019-04-01	SE010	"{
  ""albumId"": ""gsa77ipg4c2y"",
  ""version"": ""2019-04-01"",
  ""numberDiseases"": 10160,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-04-01_1554195506726	SO01	2019-04-01	SE010	"{
  ""albumId"": ""gsa77ipg4c2y"",
  ""version"": ""2019-04-01"",
  ""numberDiseases"": 10160,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-04-01_1554267601859	SO01	2019-04-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-04-01_1554395951079	SO01	2019-04-01	SE006	"{
  ""termsFound"": 232421,
  ""nonRepetedTerms"": 14582,
  ""validatedNonRepetedTerms"": 2001
}"
wikipedia:2019-04-15_1555780826361	SO01	2019-04-15	SE010	"{
  ""albumId"": ""cpvveeoifjwy"",
  ""version"": ""2019-04-15"",
  ""numberDiseases"": 11169,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-04-15_1555975406823	SO01	2019-04-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-04-15_1556019365114	SO01	2019-04-15	SE006	"{
  ""termsFound"": 254842,
  ""nonRepetedTerms"": 14975,
  ""validatedNonRepetedTerms"": 2019
}"
wikipedia:2019-05-01_1556721018109	SO01	2019-05-01	SE010	"{
  ""albumId"": ""h0xtjiglqs48"",
  ""version"": ""2019-05-01"",
  ""numberDiseases"": 11172,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-05-01_1556872120413	SO01	2019-05-01	SE010	"{
  ""albumId"": ""h0xtjiglqs48"",
  ""version"": ""2019-05-01"",
  ""numberDiseases"": 11172,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-05-01_1557900489029	SO01	2019-05-01	SE010	"{
  ""albumId"": ""h0xtjiglqs48"",
  ""version"": ""2019-05-01"",
  ""numberDiseases"": 11172,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-05-01_1557962165880	SO01	2019-05-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-05-01_1559043991626	SO01	2019-05-01	SE006	"{
  ""termsFound"": 255953,
  ""nonRepetedTerms"": 15005,
  ""validatedNonRepetedTerms"": 2021
}"
wikipedia:2019-05-15_1557931615248	SO01	2019-05-15	SE010	"{
  ""albumId"": ""n0b4puwvqfpr"",
  ""version"": ""2019-05-15"",
  ""numberDiseases"": 11177,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-05-15_1559033735747	SO01	2019-05-15	SE010	"{
  ""albumId"": ""n0b4puwvqfpr"",
  ""version"": ""2019-05-15"",
  ""numberDiseases"": 11177,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-05-15_1559175506008	SO01	2019-05-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-05-15_1559299124001	SO01	2019-05-15	SE006	"{
  ""termsFound"": 256540,
  ""nonRepetedTerms"": 15026,
  ""validatedNonRepetedTerms"": 2023
}"
wikipedia:2019-06-01_1559418548565	SO01	2019-06-01	SE010	"{
  ""albumId"": ""fkgkjiddl71h"",
  ""version"": ""2019-06-01"",
  ""numberDiseases"": 11187,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-06-01_1559546548472	SO01	2019-06-01	SE010	"{
  ""albumId"": ""fkgkjiddl71h"",
  ""version"": ""2019-06-01"",
  ""numberDiseases"": 11187,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-06-01_1559613619560	SO01	2019-06-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-06-01_1560438037730	SO01	2019-06-01	SE006	"{
  ""termsFound"": 258722,
  ""nonRepetedTerms"": 15066,
  ""validatedNonRepetedTerms"": 2024
}"
wikipedia:2019-06-01_1560756923419	SO01	2019-06-01	SE010	"{
  ""albumId"": ""fkgkjiddl71h"",
  ""version"": ""2019-06-01"",
  ""numberDiseases"": 11187,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
