conf_id	source_id	snapshot	tool_id	configuration
wikipedia:2019-06-15_1560613264163	SO01	2019-06-15	SE010	"{
  ""albumId"": ""dnhyfokclbeg"",
  ""version"": ""2019-06-15"",
  ""numberDiseases"": 11228,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-06-15_1560763129425	SO01	2019-06-15	SE010	"{
  ""albumId"": ""dnhyfokclbeg"",
  ""version"": ""2019-06-15"",
  ""numberDiseases"": 11228,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-06-15_1560905102397	SO01	2019-06-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-06-15_1560945839061	SO01	2019-06-15	SE006	"{
  ""termsFound"": 259791,
  ""nonRepetedTerms"": 15085,
  ""validatedNonRepetedTerms"": 2025
}"
wikipedia:2019-07-01_1561995496203	SO01	2019-07-01	SE010	"{
  ""albumId"": ""bz85qdo50x7d"",
  ""version"": ""2019-07-01"",
  ""numberDiseases"": 11278,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-07-01_1562018443022	SO01	2019-07-01	SE010	"{
  ""albumId"": ""bz85qdo50x7d"",
  ""version"": ""2019-07-01"",
  ""numberDiseases"": 11278,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-07-01_1562204443871	SO01	2019-07-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-07-01_1562842364983	SO01	2019-07-01	SE006	"{
  ""termsFound"": 261705,
  ""nonRepetedTerms"": 15140,
  ""validatedNonRepetedTerms"": 2027
}"
wikipedia:2019-07-15_1563204157388	SO01	2019-07-15	SE010	"{
  ""albumId"": ""qr7manpxaue5"",
  ""version"": ""2019-07-15"",
  ""numberDiseases"": 11285,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-07-15_1563266984462	SO01	2019-07-15	SE010	"{
  ""albumId"": ""qr7manpxaue5"",
  ""version"": ""2019-07-15"",
  ""numberDiseases"": 11285,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-07-15_1563636894358	SO01	2019-07-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-07-15_1563846440783	SO01	2019-07-15	SE006	"{
  ""termsFound"": 262155,
  ""nonRepetedTerms"": 15154,
  ""validatedNonRepetedTerms"": 2027
}"
wikipedia:2019-08-01_1564677530160	SO01	2019-08-01	SE010	"{
  ""albumId"": ""m7nbkzqqspbp"",
  ""version"": ""2019-08-01"",
  ""numberDiseases"": 11290,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-08-01_1564730567283	SO01	2019-08-01	SE010	"{
  ""albumId"": ""m7nbkzqqspbp"",
  ""version"": ""2019-08-01"",
  ""numberDiseases"": 11290,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-08-01_1564992132802	SO01	2019-08-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-08-01_1565717000669	SO01	2019-08-01	SE006	"{
  ""termsFound"": 263410,
  ""nonRepetedTerms"": 15177,
  ""validatedNonRepetedTerms"": 2027
}"
wikipedia:2019-08-15_1566029059788	SO01	2019-08-15	SE010	"{
  ""albumId"": ""wehgslruugmx"",
  ""version"": ""2019-08-15"",
  ""numberDiseases"": 11625,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-08-15_1566160868135	SO01	2019-08-15	SE010	"{
  ""albumId"": ""wehgslruugmx"",
  ""version"": ""2019-08-15"",
  ""numberDiseases"": 11625,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-08-15_1566284744237	SO01	2019-08-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-08-15_1570108122079	SO01	2019-08-15	SE006	"{
  ""termsFound"": 282814,
  ""nonRepetedTerms"": 15732,
  ""validatedNonRepetedTerms"": 2049
}"
wikipedia:2019-09-01_1567388043382	SO01	2019-09-01	SE010	"{
  ""albumId"": ""ovapni5ynhl9"",
  ""version"": ""2019-09-01"",
  ""numberDiseases"": 11625,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-09-01_1569335544565	SO01	2019-09-01	SE010	"{
  ""albumId"": ""ovapni5ynhl9"",
  ""version"": ""2019-09-01"",
  ""numberDiseases"": 11625,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-09-01_1569468853308	SO01	2019-09-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-09-01_1575316917087	SO01	2019-09-01	SE006	"{
  ""termsFound"": 284296,
  ""nonRepetedTerms"": 15752,
  ""validatedNonRepetedTerms"": 2049
}"
wikipedia:2019-09-15_1569399574132	SO01	2019-09-15	SE010	"{
  ""albumId"": ""jrattyruasi9"",
  ""version"": ""2019-09-15"",
  ""numberDiseases"": 11659,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-09-15_1569489534037	SO01	2019-09-15	SE010	"{
  ""albumId"": ""jrattyruasi9"",
  ""version"": ""2019-09-15"",
  ""numberDiseases"": 11659,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-09-15_1571871737880	SO01	2019-09-15	SE010	"{
  ""albumId"": ""jrattyruasi9"",
  ""version"": ""2019-09-15"",
  ""numberDiseases"": 11659,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-09-15_1572500430749	SO01	2019-09-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-09-15_1575376942448	SO01	2019-09-15	SE006	"{
  ""termsFound"": 285491,
  ""nonRepetedTerms"": 15781,
  ""validatedNonRepetedTerms"": 2051
}"
wikipedia:2019-10-01_1571952365288	SO01	2019-10-01	SE010	"{
  ""albumId"": ""axvh77vkjcsc"",
  ""version"": ""2019-10-01"",
  ""numberDiseases"": 11829,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-10-01_1573002949782	SO01	2019-10-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-10-01_1575482845200	SO01	2019-10-01	SE006	"{
  ""termsFound"": 288732,
  ""nonRepetedTerms"": 15852,
  ""validatedNonRepetedTerms"": 2053
}"
wikipedia:2019-10-15_1572170476225	SO01	2019-10-15	SE010	"{
  ""albumId"": ""8ddtdgohsqep"",
  ""version"": ""2019-10-15"",
  ""numberDiseases"": 11835,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-10-15_1573096875783	SO01	2019-10-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-10-15_1575569272921	SO01	2019-10-15	SE006	"{
  ""termsFound"": 289227,
  ""nonRepetedTerms"": 15856,
  ""validatedNonRepetedTerms"": 2053
}"
wikipedia:2019-11-01_1572903261847	SO01	2019-11-01	SE010	"{
  ""albumId"": ""2paraswqaucv"",
  ""version"": ""2019-11-01"",
  ""numberDiseases"": 11843,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-11-01_1574309987823	SO01	2019-11-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-11-01_1576030989262	SO01	2019-11-01	SE006	"{
  ""termsFound"": 290424,
  ""nonRepetedTerms"": 15869,
  ""validatedNonRepetedTerms"": 2049
}"
wikipedia:2019-11-15_1573889986577	SO01	2019-11-15	SE010	"{
  ""albumId"": ""tshaoohghbuu"",
  ""version"": ""2019-11-15"",
  ""numberDiseases"": 11846,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-11-15_1574932770972	SO01	2019-11-15	SE010	"{
  ""albumId"": ""tshaoohghbuu"",
  ""version"": ""2019-11-15"",
  ""numberDiseases"": 11846,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-11-15_1575042284453	SO01	2019-11-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-11-15_1576072451707	SO01	2019-11-15	SE006	"{
  ""termsFound"": 291548,
  ""nonRepetedTerms"": 15891,
  ""validatedNonRepetedTerms"": 2050
}"
wikipedia:2019-12-01_1576118431773	SO01	2019-12-01	SE010	"{
  ""albumId"": ""84zcmqew2np4"",
  ""version"": ""2019-12-01"",
  ""numberDiseases"": 11863,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-12-01_1576229359467	SO01	2019-12-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-12-01_1576326211106	SO01	2019-12-01	SE006	"{
  ""termsFound"": 286630,
  ""nonRepetedTerms"": 15795,
  ""validatedNonRepetedTerms"": 2048
}"
wikipedia:2019-12-15_1580260989835	SO01	2019-12-15	SE010	"{
  ""albumId"": ""vkef8tafagpa"",
  ""version"": ""2019-12-15"",
  ""numberDiseases"": 15133,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2019-12-15_1580714743903	SO01	2019-12-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2019-12-15_1581329630943	SO01	2019-12-15	SE006	"{
  ""termsFound"": 300934,
  ""nonRepetedTerms"": 15974,
  ""validatedNonRepetedTerms"": 2055
}"
wikipedia:2020-01-01_1580326304915	SO01	2020-01-01	SE010	"{
  ""albumId"": ""ysojbwpznygz"",
  ""version"": ""2020-01-01"",
  ""numberDiseases"": 15133,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2020-01-01_1580861749765	SO01	2020-01-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2020-01-01_1581341138408	SO01	2020-01-01	SE006	"{
  ""termsFound"": 273567,
  ""nonRepetedTerms"": 15375,
  ""validatedNonRepetedTerms"": 2043
}"
wikipedia:2020-01-15_1580419923747	SO01	2020-01-15	SE010	"{
  ""albumId"": ""g4nz3sdskf4y"",
  ""version"": ""2020-01-15"",
  ""numberDiseases"": 15133,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2020-01-15_1580931905011	SO01	2020-01-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2020-01-15_1581415296254	SO01	2020-01-15	SE006	"{
  ""termsFound"": 307193,
  ""nonRepetedTerms"": 16078,
  ""validatedNonRepetedTerms"": 2060
}"
wikipedia:2020-02-01_1582837922748	SO01	2020-02-01	SE010	"{
  ""albumId"": ""ryamcpauprk0"",
  ""version"": ""2020-02-01"",
  ""numberDiseases"": 15133,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2020-02-01_1583286759565	SO01	2020-02-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2020-02-01_1583765508913	SO01	2020-02-01	SE006	"{
  ""termsFound"": 308727,
  ""nonRepetedTerms"": 16111,
  ""validatedNonRepetedTerms"": 2062
}"
wikipedia:2020-02-15_1583195889961	SO01	2020-02-15	SE010	"{
  ""albumId"": ""fg3muw7ltonu"",
  ""version"": ""2020-02-15"",
  ""numberDiseases"": 15133,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2020-02-15_1583359053789	SO01	2020-02-15	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2020-02-15_1583802378054	SO01	2020-02-15	SE006	"{
  ""termsFound"": 305727,
  ""nonRepetedTerms"": 16076,
  ""validatedNonRepetedTerms"": 2060
}"
wikipedia:2020-03-01_1583270407343	SO01	2020-03-01	SE010	"{
  ""albumId"": ""psguhglgjmjb"",
  ""version"": ""2020-03-01"",
  ""numberDiseases"": 15133,
  ""source"": ""SO01"",
  ""requests"": [
    ""/last"",
    ""/get""
  ],
  ""serviceCode"": ""SE010"",
  ""useDiseaseSafeList"": true
}"
wikipedia:2020-03-01_1583435069789	SO01	2020-03-01	SE007	"{
  ""semanticTypes"": [
    ""acab"",
    ""anab"",
    ""comd"",
    ""cgab"",
    ""dsyn"",
    ""emod"",
    ""fndg"",
    ""mobd"",
    ""neop"",
    ""patf"",
    ""sosy"",
    ""lbtr"",
    ""clna"",
    ""menp"",
    ""diap"",
    ""lbpr""
  ],
  ""sources"": [
    ""SNOMEDCT_US""
  ],
  ""options"": ""-y -R"",
  ""concept_location"": true
}"
wikipedia:2020-03-01_1583926344300	SO01	2020-03-01	SE006	"{
  ""termsFound"": 310046,
  ""nonRepetedTerms"": 16121,
  ""validatedNonRepetedTerms"": 2060
}"
